District_name,Grid_number,Grid_type,Urban_percentage,Periurban_percentage,Rural_percentage
Mumbai,488.0,Rural,0.0,0.0,1.0
Mumbai,489.0,Rural,0.0,0.0,1.0
Mumbai,490.0,Rural,0.0,0.0,1.0
Mumbai,491.0,Rural,0.0,0.0,1.0
Mumbai,492.0,Rejected,0.0,0.0,0.357195
Mumbai,493.0,Rejected,0.0,0.0,0.0
Mumbai,494.0,Rejected,0.0,0.0,0.0
Mumbai,495.0,Rejected,0.0,0.0,0.0
Mumbai,496.0,Rejected,0.0,0.0,0.0
Mumbai,497.0,Rejected,0.0,0.0,0.0
Mumbai,498.0,Rejected,0.0,0.0,0.0
Mumbai,499.0,Rejected,0.0,0.0,0.0
Mumbai,500.0,Rejected,0.0,0.0,0.0
Mumbai,501.0,Rejected,0.0,0.0,0.0
Mumbai,502.0,Rejected,0.0,0.0,0.0
Mumbai,503.0,Rejected,0.0,0.0,0.0
Mumbai,504.0,Rejected,0.0,0.100804,0.149014
Mumbai,505.0,PeriUrban,0.09569,0.583638,0.320672
Mumbai,506.0,Urban,0.456538,0.384222,0.15924
Mumbai,507.0,PeriUrban,0.002191,0.579255,0.418554
Mumbai,508.0,Rural,0.0,0.359386,0.640614
Mumbai,509.0,Rural,0.0,0.122717,0.877283
Mumbai,510.0,PeriUrban,0.043097,0.69905,0.257852
Mumbai,511.0,PeriUrban,0.0,0.982469,0.017531
Mumbai,512.0,PeriUrban,0.0,0.736131,0.263869
Mumbai,513.0,PeriUrban,0.0,1.0,0.0
Mumbai,514.0,PeriUrban,0.153397,0.846603,0.0
Mumbai,515.0,PeriUrban,0.0,0.710738,0.289262
Mumbai,516.0,Rural,0.0,0.027027,0.972973
Mumbai,517.0,Rural,0.0,0.0,1.0
Mumbai,518.0,Rural,0.0,0.0,1.0
Mumbai,519.0,Rural,0.0,0.0,1.0
Mumbai,520.0,Rural,0.0,0.0,1.0
Mumbai,521.0,Rural,0.0,0.0,1.0
Mumbai,522.0,Rural,0.0,0.0,1.0
Mumbai,523.0,Rural,0.0,0.0,1.0
Mumbai,524.0,Rural,0.0,0.0,1.0
Mumbai,525.0,Rural,0.0,0.0,1.0
Mumbai,526.0,Rural,0.0,0.0,1.0
Mumbai,527.0,Rural,0.0,0.0,1.0
Mumbai,528.0,Rural,0.0,0.0,1.0
Mumbai,529.0,Rural,0.0,0.0,0.896275
Mumbai,530.0,Rejected,0.0,0.0,0.004383
Mumbai,531.0,Rejected,0.0,0.0,0.0
Mumbai,532.0,Rejected,0.0,0.0,0.0
Mumbai,533.0,Rejected,0.0,0.0,0.0
Mumbai,534.0,Rejected,0.0,0.0,0.0
Mumbai,535.0,Rejected,0.0,0.0,0.0
Mumbai,536.0,Rejected,0.0,0.0,0.0
Mumbai,537.0,Rejected,0.0,0.0,0.0
Mumbai,538.0,Rejected,0.0,0.0,0.0
Mumbai,539.0,Rejected,0.0,0.0,0.0
Mumbai,540.0,Rejected,0.0,0.0,0.0
Mumbai,541.0,Rejected,0.0,0.0,0.0
Mumbai,542.0,Rejected,0.0,0.0,0.03141
Mumbai,543.0,Rural,0.0,0.0,0.987582
Mumbai,544.0,Rural,0.0,0.0,1.0
Mumbai,545.0,Rural,0.0,0.0,1.0
Mumbai,546.0,Rural,0.0,0.0,1.0
Mumbai,547.0,Rural,0.0,0.195763,0.804237
Mumbai,548.0,PeriUrban,0.490869,0.509131,0.0
Mumbai,549.0,PeriUrban,0.329438,0.670562,0.0
Mumbai,550.0,PeriUrban,0.238265,0.72973,0.032006
Mumbai,551.0,PeriUrban,0.0,0.712929,0.287071
Mumbai,552.0,PeriUrban,0.001461,0.98393,0.014609
Mumbai,553.0,PeriUrban,0.149744,0.778671,0.071585
Mumbai,554.0,Rural,0.0,0.281958,0.718042
Mumbai,555.0,Rural,0.0,0.083272,0.916728
Mumbai,556.0,Rural,0.0,0.0,1.0
Mumbai,557.0,Rural,0.0,0.0,1.0
Mumbai,558.0,Rural,0.0,0.0,1.0
Mumbai,559.0,Rural,0.0,0.0,1.0
Mumbai,560.0,Rural,0.0,0.0,1.0
Mumbai,561.0,Rural,0.0,0.0,1.0
Mumbai,562.0,Rural,0.0,0.0,1.0
Mumbai,563.0,Rural,0.0,0.0,1.0
Mumbai,564.0,Rural,0.0,0.0,1.0
Mumbai,565.0,Rural,0.0,0.0,1.0
Mumbai,566.0,Rural,0.0,0.0,0.997078
Mumbai,567.0,Rural,0.0,0.0,0.63477
Mumbai,568.0,Rejected,0.0,0.0,0.0
Mumbai,569.0,Rejected,0.0,0.0,0.0
Mumbai,570.0,Rejected,0.0,0.0,0.0
Mumbai,571.0,Rejected,0.0,0.0,0.0
Mumbai,572.0,Rejected,0.0,0.0,0.0
Mumbai,573.0,Rejected,0.0,0.0,0.0
Mumbai,574.0,Rejected,0.0,0.0,0.0
Mumbai,575.0,Rejected,0.0,0.0,0.0
Mumbai,576.0,Rejected,0.0,0.0,0.0
Mumbai,577.0,Rejected,0.0,0.0,0.0
Mumbai,578.0,Rejected,0.0,0.0,0.0
Mumbai,579.0,Rejected,0.0,0.0,0.0
Mumbai,580.0,Rejected,0.0,0.0,0.0
Mumbai,581.0,Rejected,0.0,0.0,0.462381
Mumbai,582.0,Rural,0.0,0.0,1.0
Mumbai,583.0,Rural,0.0,0.0,1.0
Mumbai,584.0,Rural,0.0,0.0,1.0
Mumbai,585.0,Rural,0.0,0.178232,0.821768
Mumbai,586.0,Urban,0.720964,0.279036,0.0
Mumbai,587.0,Urban,0.885318,0.114682,0.0
Mumbai,588.0,PeriUrban,0.024893,0.497866,0.47724
Mumbai,589.0,Rural,0.0,0.0,1.0
Mumbai,590.0,Rural,0.0,0.268079,0.731921
Mumbai,591.0,Rural,0.0,0.192111,0.807889
Mumbai,592.0,PeriUrban,0.132944,0.457268,0.409788
Mumbai,593.0,PeriUrban,0.046749,0.658875,0.294375
Mumbai,594.0,Rural,0.0,0.22279,0.77721
Mumbai,595.0,PeriUrban,0.089116,0.596786,0.314098
Mumbai,596.0,Rural,0.043828,0.377648,0.578524
Mumbai,597.0,Rural,0.0,0.118335,0.881665
Mumbai,598.0,Rural,0.0,0.0,1.0
Mumbai,599.0,Rural,0.0,0.0,1.0
Mumbai,600.0,Rural,0.0,0.0,1.0
Mumbai,601.0,Rural,0.0,0.0,1.0
Mumbai,602.0,Rural,0.0,0.0,1.0
Mumbai,603.0,Rural,0.0,0.0,0.908692
Mumbai,604.0,Rejected,0.0,0.0,0.254931
Mumbai,605.0,Rejected,0.0,0.0,0.0
Mumbai,606.0,Rejected,0.0,0.0,0.0
Mumbai,607.0,Rejected,0.0,0.0,0.0
Mumbai,608.0,Rejected,0.0,0.0,0.0
Mumbai,609.0,Rejected,0.0,0.0,0.0
Mumbai,610.0,Rejected,0.0,0.0,0.0
Mumbai,611.0,Rejected,0.0,0.0,0.0
Mumbai,612.0,Rejected,0.0,0.0,0.0
Mumbai,613.0,Rejected,0.0,0.0,0.0
Mumbai,614.0,Rejected,0.0,0.0,0.0
Mumbai,615.0,Rejected,0.0,0.0,0.0
Mumbai,616.0,Rejected,0.0,0.0,0.0
Mumbai,617.0,Rejected,0.0,0.0,0.0
Mumbai,618.0,Rejected,0.0,0.0,0.0
Mumbai,619.0,Rejected,0.0,0.0,0.008766
Mumbai,620.0,Rural,0.0,0.0,0.709277
Mumbai,621.0,Rural,0.0,0.0,1.0
Mumbai,622.0,Rural,0.0,0.0,1.0
Mumbai,623.0,Rural,0.0,0.251278,0.748722
Mumbai,624.0,Urban,0.614317,0.366691,0.018992
Mumbai,625.0,Rural,0.098612,0.361578,0.53981
Mumbai,626.0,Rural,0.0,0.045519,0.954481
Mumbai,627.0,Rural,0.0,0.0,1.0
Mumbai,628.0,Rural,0.0,0.0,1.0
Mumbai,629.0,Rural,0.0,0.0,1.0
Mumbai,630.0,Rural,0.068663,0.392257,0.53908
Mumbai,631.0,Rural,0.0,0.292915,0.707085
Mumbai,632.0,PeriUrban,0.0,0.851717,0.148283
Mumbai,633.0,PeriUrban,0.010957,0.823959,0.165084
Mumbai,634.0,PeriUrban,0.436815,0.563185,0.0
Mumbai,635.0,PeriUrban,0.104456,0.740687,0.154858
Mumbai,636.0,Rural,0.0,0.02845,0.97155
Mumbai,637.0,Rural,0.0,0.0,1.0
Mumbai,638.0,Rural,0.0,0.0,1.0
Mumbai,639.0,Rural,0.0,0.0,1.0
Mumbai,640.0,Rural,0.0,0.0,0.755296
Mumbai,641.0,Rejected,0.0,0.0,0.112491
Mumbai,642.0,Rejected,0.0,0.0,0.0
Mumbai,643.0,Rejected,0.0,0.0,0.0
Mumbai,644.0,Rejected,0.0,0.0,0.0
Mumbai,645.0,Rejected,0.0,0.0,0.0
Mumbai,646.0,Rejected,0.0,0.0,0.0
Mumbai,647.0,Rejected,0.0,0.0,0.0
Mumbai,648.0,Rejected,0.0,0.0,0.0
Mumbai,649.0,Rejected,0.0,0.0,0.0
Mumbai,650.0,Rejected,0.0,0.0,0.0
Mumbai,651.0,Rejected,0.0,0.0,0.0
Mumbai,652.0,Rejected,0.0,0.0,0.0
Mumbai,653.0,Rejected,0.0,0.0,0.0
Mumbai,654.0,Rejected,0.0,0.0,0.0
Mumbai,655.0,Rejected,0.0,0.0,0.0
Mumbai,656.0,Rejected,0.0,0.0,0.0
Mumbai,657.0,Rejected,0.0,0.0,0.0
Mumbai,658.0,Rejected,0.0,0.0,0.112491
Mumbai,659.0,Rural,0.0,0.0,0.93645
Mumbai,660.0,Rural,0.0,0.214755,0.785245
Mumbai,661.0,Rural,0.0,0.099343,0.900657
Mumbai,662.0,Rural,0.0,0.127831,0.862673
Mumbai,663.0,Rural,0.0,0.0,0.833455
Mumbai,664.0,Rural,0.0,0.0,1.0
Mumbai,665.0,Rural,0.0,0.0,1.0
Mumbai,666.0,Rural,0.0,0.0,0.953251
Mumbai,667.0,Rural,0.0,0.0,1.0
Mumbai,668.0,Rural,0.0,0.0,1.0
Mumbai,669.0,Rural,0.0,0.0,1.0
Mumbai,670.0,Rural,0.0,0.073046,0.926954
Mumbai,671.0,Rural,0.0,0.104456,0.895544
Mumbai,672.0,PeriUrban,0.0,0.865595,0.134405
Mumbai,673.0,PeriUrban,0.0,0.924763,0.075237
Mumbai,674.0,Rural,0.0,0.0633,0.9367
Mumbai,675.0,Rural,0.0,0.274653,0.71439
Mumbai,676.0,Rural,0.0,0.402484,0.516435
Mumbai,677.0,Rural,0.0,0.154127,0.561724
Mumbai,678.0,Rejected,0.0,0.0,0.021914
Mumbai,679.0,Rejected,0.0,0.0,0.0
Mumbai,680.0,Rejected,0.0,0.0,0.0
Mumbai,681.0,Rejected,0.0,0.0,0.0
Mumbai,682.0,Rejected,0.0,0.0,0.0
Mumbai,683.0,Rejected,0.0,0.0,0.0
Mumbai,684.0,Rejected,0.0,0.0,0.0
Mumbai,685.0,Rejected,0.0,0.0,0.0
Mumbai,686.0,Rejected,0.0,0.0,0.0
Mumbai,687.0,Rejected,0.0,0.0,0.0
Mumbai,688.0,Rejected,0.0,0.0,0.0
Mumbai,689.0,Rejected,0.0,0.0,0.0
Mumbai,690.0,Rejected,0.0,0.0,0.0
Mumbai,691.0,Rejected,0.0,0.0,0.0
Mumbai,692.0,Rejected,0.0,0.0,0.0
Mumbai,693.0,Rejected,0.0,0.0,0.0
Mumbai,694.0,Rejected,0.0,0.0,0.0
Mumbai,695.0,Rejected,0.0,0.0,0.0
Mumbai,696.0,Rejected,0.0,0.0,0.0
Mumbai,697.0,Rejected,0.0,0.0,0.235208
Mumbai,698.0,Rural,0.0,0.062089,0.811541
Mumbai,699.0,Rural,0.0,0.022644,0.977356
Mumbai,700.0,Rural,0.0,0.0,1.0
Mumbai,701.0,Rural,0.0,0.0,0.712929
Mumbai,702.0,Rural,0.0,0.0,0.756757
Mumbai,703.0,Rural,0.0,0.0,0.686633
Mumbai,704.0,Rural,0.0,0.0,0.725347
Mumbai,705.0,Rural,0.0,0.0,0.802776
Mumbai,706.0,Rural,0.0,0.0,1.0
Mumbai,707.0,Rural,0.0,0.0,1.0
Mumbai,708.0,Rural,0.0,0.0,1.0
Mumbai,709.0,Rural,0.0,0.0,1.0
Mumbai,710.0,Rural,0.0,0.051132,0.948868
Mumbai,711.0,Rural,0.0,0.450694,0.549306
Mumbai,712.0,PeriUrban,0.0,0.788762,0.211238
Mumbai,713.0,Rural,0.0,0.363039,0.354273
Mumbai,714.0,Rejected,0.0,0.0,0.0
Mumbai,715.0,Rejected,0.0,0.0,0.0
Mumbai,716.0,Rejected,0.0,0.0,0.0
Mumbai,717.0,Rejected,0.0,0.0,0.0
Mumbai,718.0,Rejected,0.0,0.0,0.0
Mumbai,719.0,Rejected,0.0,0.0,0.0
Mumbai,720.0,Rejected,0.0,0.0,0.0
Mumbai,721.0,Rejected,0.0,0.0,0.0
Mumbai,722.0,Rejected,0.0,0.0,0.0
Mumbai,723.0,Rejected,0.0,0.0,0.0
Mumbai,724.0,Rejected,0.0,0.0,0.0
Mumbai,725.0,Rejected,0.0,0.0,0.0
Mumbai,726.0,Rejected,0.0,0.0,0.0
Mumbai,727.0,Rejected,0.0,0.0,0.0
Mumbai,728.0,Rejected,0.0,0.0,0.0
Mumbai,729.0,Rejected,0.0,0.0,0.0
Mumbai,730.0,Rejected,0.0,0.0,0.0
Mumbai,731.0,Rejected,0.0,0.0,0.0
Mumbai,732.0,Rejected,0.0,0.0,0.0
Mumbai,733.0,Rejected,0.0,0.0,0.0
Mumbai,734.0,Rejected,0.0,0.0,0.0
Mumbai,735.0,Rejected,0.0,0.0,0.0
Mumbai,736.0,Rejected,0.0,0.0,0.01534
Mumbai,737.0,Rejected,0.0,0.0,0.15851
Mumbai,738.0,Rejected,0.0,0.0,0.229364
Mumbai,739.0,Rejected,0.0,0.0,0.07962
Mumbai,740.0,Rejected,0.0,0.0,0.0
Mumbai,741.0,Rejected,0.0,0.0,0.0
Mumbai,742.0,Rejected,0.0,0.0,0.0
Mumbai,743.0,Rejected,0.0,0.0,0.137327
Mumbai,744.0,Rejected,0.0,0.0,0.480643
Mumbai,745.0,Rural,0.0,0.0,0.816654
Mumbai,746.0,Rural,0.0,0.0,0.940102
Mumbai,747.0,Rural,0.0,0.0,1.0
Mumbai,748.0,Rural,0.0,0.0,1.0
Mumbai,749.0,Rural,0.0,0.024105,0.975895
Mumbai,750.0,Rural,0.0,0.415363,0.584637
Mumbai,751.0,Rejected,0.0,0.0,0.368152
Mumbai,752.0,Rejected,0.0,0.0,0.0
Mumbai,753.0,Rejected,0.0,0.0,0.0
Mumbai,754.0,Rejected,0.0,0.0,0.0
Mumbai,755.0,Rejected,0.0,0.0,0.0
Mumbai,756.0,Rejected,0.0,0.0,0.0
Mumbai,757.0,Rejected,0.0,0.0,0.0
Mumbai,758.0,Rejected,0.0,0.0,0.0
Mumbai,759.0,Rejected,0.0,0.0,0.0
Mumbai,760.0,Rejected,0.0,0.0,0.0
Mumbai,761.0,Rejected,0.0,0.0,0.0
Mumbai,762.0,Rejected,0.0,0.0,0.0
Mumbai,763.0,Rejected,0.0,0.0,0.0
Mumbai,764.0,Rejected,0.0,0.0,0.0
Mumbai,765.0,Rejected,0.0,0.0,0.0
Mumbai,766.0,Rejected,0.0,0.0,0.0
Mumbai,767.0,Rejected,0.0,0.0,0.0
Mumbai,768.0,Rejected,0.0,0.0,0.0
Mumbai,769.0,Rejected,0.0,0.0,0.0
Mumbai,770.0,Rejected,0.0,0.0,0.0
Mumbai,771.0,Rejected,0.0,0.0,0.0
Mumbai,772.0,Rejected,0.0,0.0,0.0
Mumbai,773.0,Rejected,0.0,0.0,0.0
Mumbai,774.0,Rejected,0.0,0.0,0.0
Mumbai,775.0,Rejected,0.0,0.0,0.0
Mumbai,776.0,Rejected,0.0,0.0,0.0
Mumbai,777.0,Rejected,0.0,0.0,0.0
Mumbai,778.0,Rejected,0.0,0.0,0.0
Mumbai,779.0,Rejected,0.0,0.0,0.0
Mumbai,780.0,Rejected,0.0,0.0,0.0
Mumbai,781.0,Rejected,0.0,0.0,0.0
Mumbai,782.0,Rejected,0.0,0.0,0.0
Mumbai,783.0,Rejected,0.0,0.0,0.006574
Mumbai,784.0,Rejected,0.0,0.0,0.280497
Mumbai,785.0,Rural,0.0,0.0,0.724617
Mumbai,786.0,Rural,0.0,0.0,0.919649
Mumbai,787.0,Rural,0.0,0.0,0.995617
Mumbai,788.0,Rural,0.0,0.050498,0.90825
Mumbai,789.0,Rejected,0.0,0.0,0.067933
Mumbai,790.0,Rejected,0.0,0.0,0.0
Mumbai,791.0,Rejected,0.0,0.0,0.0
Mumbai,792.0,Rejected,0.0,0.0,0.0
Mumbai,793.0,Rejected,0.0,0.0,0.0
Mumbai,794.0,Rejected,0.0,0.0,0.0
Mumbai,795.0,Rejected,0.0,0.0,0.0
Mumbai,796.0,Rejected,0.0,0.0,0.0
Mumbai,797.0,Rejected,0.0,0.0,0.0
Mumbai,798.0,Rejected,0.0,0.0,0.0
Mumbai,799.0,Rejected,0.0,0.0,0.0
Mumbai,800.0,Rejected,0.0,0.0,0.0
Mumbai,801.0,Rejected,0.0,0.0,0.0
Mumbai,802.0,Rejected,0.0,0.0,0.0
Mumbai,803.0,Rejected,0.0,0.0,0.0
Mumbai,804.0,Rejected,0.0,0.0,0.0
Mumbai,805.0,Rejected,0.0,0.0,0.0
Mumbai,806.0,Rejected,0.0,0.0,0.0
Mumbai,807.0,Rejected,0.0,0.0,0.0
Mumbai,808.0,Rejected,0.0,0.0,0.0
Mumbai,809.0,Rejected,0.0,0.0,0.0
Mumbai,810.0,Rejected,0.0,0.0,0.0
Mumbai,811.0,Rejected,0.0,0.0,0.0
Mumbai,812.0,Rejected,0.0,0.0,0.0
Mumbai,813.0,Rejected,0.0,0.0,0.0
Mumbai,814.0,Rejected,0.0,0.0,0.0
Mumbai,815.0,Rejected,0.0,0.0,0.0
Mumbai,816.0,Rejected,0.0,0.0,0.0
Mumbai,817.0,Rejected,0.0,0.0,0.0
Mumbai,818.0,Rejected,0.0,0.0,0.0
Mumbai,819.0,Rejected,0.0,0.0,0.0
Mumbai,820.0,Rejected,0.0,0.0,0.0
Mumbai,821.0,Rejected,0.0,0.0,0.0
Mumbai,822.0,Rejected,0.0,0.0,0.0
Mumbai,823.0,Rejected,0.0,0.0,0.0
Mumbai,824.0,Rejected,0.0,0.0,0.0
Mumbai,825.0,Rejected,0.0,0.0,0.130868
Mumbai,826.0,Rejected,0.0,0.0,0.259003
Mumbai,827.0,Rejected,0.0,0.0,0.0
Mumbai,828.0,Rejected,0.0,0.0,0.0
Mumbai,829.0,Rejected,0.0,0.0,0.0
Mumbai,830.0,Rejected,0.0,0.0,0.0
Mumbai,831.0,Rejected,0.0,0.0,0.0
Mumbai,832.0,Rejected,0.0,0.0,0.0
Mumbai,833.0,Rejected,0.0,0.0,0.0
Mumbai,834.0,Rejected,0.0,0.0,0.0
Mumbai,835.0,Rejected,0.0,0.0,0.0
